date,symbol,open,high,low,close,volume,returns,ma,signal,strategy_returns,cumulative_returns
2023-03-05,GOOGL,100.87420507225596,101.23252300495814,98.78536727580884,100.11684569735074,878210,0.00019301292038997886,100.0745153263813,1,0.00019301292038997886,1.0006066455058134
2023-03-06,GOOGL,102.0101250994658,100.71027465810047,98.95611333650852,100.11183476969892,1049589,-5.005079431863457e-05,100.09612743221527,1,-5.005079431863457e-05,1.0005565643484053
2023-03-07,GOOGL,99.92993973347625,101.79348390693428,99.16314952680536,100.12962661949211,950710,0.00017771974546398894,100.10712687574436,1,0.00017771974546398894,1.0007343830063438
2023-03-08,GOOGL,100.77975558759351,102.55004170813432,99.52311825654824,100.1327470488878,874554,3.116389725033031e-05,100.1177159434088,1,3.116389725033031e-05,1.0007655697898306
2023-03-09,GOOGL,98.36701806223218,100.22556794431014,97.6771577978538,100.12060465308186,1079599,-0.00012126298502534993,100.12233175770228,0,-0.00012126298502534993,1.0006442139695273
2023-03-10,GOOGL,101.37797315708096,103.57963709363042,96.4245398350881,100.12829989525804,827249,7.685972535664831e-05,100.12462259728375,1,0.0,1.0006442139695273
2023-03-11,GOOGL,101.01568653265024,100.7250613855676,98.34379769175928,100.15588524003417,1190553,0.00027549998157350153,100.13343269135079,1,0.00027549998157350153,1.0009198914320376
2023-03-12,GOOGL,99.06897675426094,101.72229243393024,98.87631772197987,100.16084479530586,957150,4.951836090127948e-05,100.13967632651354,1,4.951836090127948e-05,1.0009694553444548
2023-03-13,GOOGL,99.68410471943618,101.24805140434134,99.40986168287516,100.1691145620598,1109495,8.25648662492462e-05,100.14694982914794,1,8.25648662492462e-05,1.001052100253655
2023-03-14,GOOGL,99.8021710905253,103.43495319002606,96.396577346109,100.1667576642565,1013859,-2.3529186751969355e-05,100.15618043138288,1,-2.3529186751969355e-05,1.0010285463118396
2023-03-15,GOOGL,101.2257353963174,101.767220345563,96.88001081002558,100.14757730020956,914566,-0.0001914843256803911,100.16003591237317,0,-0.0001914843256803911,1.0008368650356623
2023-03-16,GOOGL,99.28094836442226,100.76260798842894,96.12738743306272,100.17034282906388,1042262,0.00022731981609580565,100.16292743017912,1,0.0,1.0008368650356623
2023-03-17,GOOGL,102.54330285031928,101.10819288236144,99.52187043027638,100.18126999417734,1108196,0.00010908583124358273,100.16701246995342,1,0.00010908583124358273,1.000946042157024
2023-03-18,GOOGL,99.44048084599018,100.36658152169,98.34106383325772,100.19743089018336,956012,0.00016131654157458541,100.17267573557812,1,0.00016131654157458541,1.0011075113108476
2023-03-19,GOOGL,100.64813429346916,102.76109911360072,99.24257270508444,100.23819827385724,945310,0.00040687054859289695,100.18696385749828,1,0.00040687054859289695,1.001514832473175
2023-03-20,GOOGL,99.27384930623496,100.63836813799358,98.76666261049004,100.2440781301468,1050114,5.8658838554714876e-05,100.20626402348572,1,5.8658838554714876e-05,1.0015735801700432
2023-03-21,GOOGL,99.94282012466851,100.39953797011516,100.00322186083432,100.23612326810776,928659,-7.935493235533553e-05,100.2194201112945,1,-7.935493235533553e-05,1.0014941003663398
2023-03-22,GOOGL,99.91115340175207,101.37113610780617,99.3933478553109,100.22268824036068,1075895,-0.00013403379249954384,100.22770376053117,0,-0.00013403379249954384,1.0013598663139018
2023-03-23,GOOGL,101.90819314631732,100.78944370479888,97.1906141492574,100.20416291262016,924174,-0.00018484165677223885,100.22905016501853,0,-0.0,1.0013598663139018
2023-03-24,GOOGL,100.68338943294027,100.73672747148262,99.69057829721685,100.22969553495064,902811,0.0002548060039455624,100.22734961723721,1,0.0,1.0013598663139018
2023-03-25,GOOGL,100.08596349130369,105.12145149947808,100.19901143115824,100.2436518212401,866772,0.00013924302787704512,100.22726435545587,1,0.00013924302787704512,1.001499298693682
2023-03-26,GOOGL,102.02369876736344,104.41262369355812,98.59024348256942,100.22624504748936,819045,-0.00017364464915736733,100.22528871133218,1,-0.00017364464915736733,1.001325393699329
2023-03-27,GOOGL,98.5088172269377,101.93817427826558,97.75608396241223,100.22585097965464,1052894,-3.931782883159762e-06,100.22592125919098,0,-3.931782883159762e-06,1.0013214567052855
2023-03-28,GOOGL,100.107175749957,102.02243237720334,99.69668207691257,100.24605670851284,1027420,0.0002016019685611159,100.23430001836951,1,0.0,1.0013214567052855
2023-03-29,GOOGL,99.59533371202208,103.193814627611,97.71724353159604,100.25831479185636,1096588,0.00012227995540192715,100.24002386975067,1,0.00012227995540192715,1.0014438982483544
2023-03-30,GOOGL,99.633387342629,101.14116165711836,97.73661123808051,100.24917010750036,1032963,-9.121123145727772e-05,100.2411275270027,1,-9.121123145727772e-05,1.0013525553171598
2023-03-31,GOOGL,99.64923684009112,102.38701569073376,99.95886486432956,100.26203077292578,819313,0.00012828700139499993,100.24828467209,1,0.00012828700139499993,1.0014810158338208
2023-04-01,GOOGL,100.7323773598158,100.26548701041452,99.67326034420304,100.2592982393452,1029059,-2.725392214297795e-05,100.25497412402811,1,-2.725392214297795e-05,1.0014537215481876
2023-04-02,GOOGL,100.02230117053774,101.02050681127284,97.85466904840892,100.27292460327727,1179994,0.00013591122391010124,100.260347702981,1,0.00013591122391010124,1.0015898303491726
2023-04-03,GOOGL,101.96851512349602,101.63368170870883,99.26142107158635,100.292515115657,929720,0.00019537190579832497,100.26718776774112,1,0.00019537190579832497,1.001785512863156
2023-04-04,GOOGL,100.3603364522236,100.5709057770176,100.02163354955728,100.33251085787356,1019419,0.0003987908985076949,100.28385591781577,1,0.0003987908985076949,1.0021850158079428
2023-04-05,GOOGL,100.94464944734048,100.37649056823852,99.82685349153174,100.34992081996596,943589,0.00017352263930736633,100.3014339272238,1,0.00017352263930736633,1.00235891759696
2023-04-06,GOOGL,100.51973102656008,100.69701180085497,97.67990649645613,100.35434785695868,1180694,4.411599886222639e-05,100.3204438507465,1,4.411599886222639e-05,1.0024031376618283
2023-04-07,GOOGL,100.80079383895786,102.1448037652701,99.12586816965856,100.34419102006206,959731,-0.00010120973444127657,100.33469713410345,1,-0.00010120973444127657,1.0023016847064625
2023-04-08,GOOGL,101.454561794205,100.52512187192782,99.67068499956278,100.3660935424382,1017145,0.00021827394444540182,100.34941281945969,1,0.00021827394444540182,1.0025204610487077
2023-04-09,GOOGL,99.60725793347665,100.84698500967696,98.72015150772356,100.36887096232589,1105323,2.7672890212881995e-05,100.35668484035016,1,2.7672890212881995e-05,1.0025482036873625
2023-04-10,GOOGL,100.4278594826545,100.56796208126887,99.89676442319264,100.36598076842508,923600,-2.879571995884067e-05,100.35989683004198,1,-2.879571995884067e-05,1.0025193345900438
