end_of_day,efb_7d,efb_30d,efb_91d,efb_182d,efb_273d,efb_364d,efn_2y,efn_3y,efn_4y,efn_5y,efn_7y,efn_10y,efn_15y,data_type,source
2024-09-13,2.75,3.25,3.35,3.2,3.08,3.0,2.526,,,,,,,efbn,HKMA
2024-09-12,2.95,3.39,3.45,3.31,3.2,3.1,2.601,,,,,,,efbn,HKMA
2024-09-11,3.19,3.47,3.5,3.32,3.25,3.14,2.542,,,,,,,efbn,HKMA
2024-09-10,3.4,3.55,3.59,3.4,3.34,3.25,2.628,,,,,,,efbn,HKMA
2024-09-09,3.4,3.52,3.55,3.4,3.35,3.3,2.623,,,,,,,efbn,HKMA
2024-09-05,3.43,3.57,3.58,3.4,3.38,3.31,2.693,,,,,,,efbn,HKMA
2024-09-04,3.38,3.57,3.57,3.42,3.38,3.35,2.751,,,,,,,efbn,HKMA
2024-09-03,3.5,3.62,3.65,3.5,3.48,3.38,2.799,,,,,,,efbn,HKMA
2024-09-02,3.63,3.68,3.68,3.51,3.48,3.39,2.783,,,,,,,efbn,HKMA
2024-08-30,3.67,3.62,3.68,3.52,3.48,3.4,2.741,,,,,,,efbn,HKMA
2024-08-29,3.61,3.59,3.67,3.51,3.45,3.38,2.757,,,,,,,efbn,HKMA
2024-08-28,3.41,3.57,3.64,3.49,3.45,3.37,2.736,,,,,,,efbn,HKMA
2024-08-27,3.45,3.74,3.76,3.62,3.52,3.43,2.731,,,,,,,efbn,HKMA
2024-08-26,3.46,3.75,3.78,3.65,3.49,3.41,2.747,,,,,,,efbn,HKMA
2024-08-23,3.41,3.75,3.8,3.67,3.56,3.47,2.826,,,,,,,efbn,HKMA
2024-08-22,3.45,3.75,3.81,3.68,3.55,3.44,2.747,,,,,,,efbn,HKMA
2024-08-21,3.55,3.8,3.85,3.72,3.57,3.47,2.885,,,,,,,efbn,HKMA
2024-08-20,3.64,3.84,3.87,3.73,3.57,3.48,2.939,,,,,,,efbn,HKMA
2024-08-19,3.71,3.89,3.88,3.75,3.57,3.48,2.935,,,,,,,efbn,HKMA
2024-08-16,3.64,3.82,3.87,3.73,3.57,3.49,2.95,,,,,,,efbn,HKMA
2024-08-15,3.63,3.82,3.85,3.72,3.56,3.46,2.794,,,,,,,efbn,HKMA
2024-08-14,3.75,3.87,3.87,3.77,3.6,3.5,2.761,,,,,,,efbn,HKMA
2024-08-13,3.81,3.85,3.93,3.82,3.62,3.56,2.844,,,,,,,efbn,HKMA
2024-08-12,3.65,3.81,3.87,3.77,3.62,3.5,2.886,,,,,,,efbn,HKMA
2024-08-09,3.61,3.77,3.88,3.75,3.61,3.5,2.872,,,,,,,efbn,HKMA
2024-08-08,3.77,3.82,3.89,3.75,3.59,3.55,2.816,,,,,,,efbn,HKMA
2024-08-07,3.7,3.8,3.87,3.8,3.68,3.59,2.829,,,,,,,efbn,HKMA
2024-08-06,3.8,3.9,3.95,3.93,3.8,3.7,2.831,,,,,,,efbn,HKMA
2024-08-05,3.74,3.89,4.0,3.92,3.72,3.63,2.712,,,,,,,efbn,HKMA
2024-08-02,3.76,4.0,4.1,4.03,3.89,3.79,3.013,,,,,,,efbn,HKMA
2024-08-01,4.01,4.1,4.17,4.1,3.96,3.87,3.175,,,,,,,efbn,HKMA
2024-07-31,4.32,4.27,4.25,4.2,4.02,3.93,3.228,,,,,,,efbn,HKMA
2024-07-30,4.3,4.28,4.32,4.3,4.11,3.99,3.257,,,,,,,efbn,HKMA
2024-07-29,4.31,4.31,4.34,4.27,4.13,4.02,3.258,,,,,,,efbn,HKMA
2024-07-26,4.29,4.32,4.36,4.3,4.1,4.0,3.352,,,,,,,efbn,HKMA
2024-07-25,4.32,4.34,4.36,4.3,4.11,4.0,3.347,,,,,,,efbn,HKMA
2024-07-24,4.3,4.35,4.36,4.3,4.11,4.02,3.393,,,,,,,efbn,HKMA
2024-07-23,4.41,4.36,4.36,4.33,4.13,4.03,3.405,,,,,,,efbn,HKMA
2024-07-22,4.35,4.35,4.37,4.32,4.13,4.03,3.394,,,,,,,efbn,HKMA
2024-07-19,4.42,4.34,4.36,4.32,4.15,4.03,3.362,,,,,,,efbn,HKMA
2024-07-18,4.45,4.36,4.38,4.33,4.15,4.04,3.363,,,,,,,efbn,HKMA
2024-07-17,4.42,4.37,4.4,4.34,4.17,4.07,3.358,,,,,,,efbn,HKMA
2024-07-16,4.4,4.39,4.39,4.32,4.19,4.08,3.387,,,,,,,efbn,HKMA
2024-07-15,4.4,4.37,4.38,4.32,4.21,4.11,3.393,,,,,,,efbn,HKMA
2024-07-12,4.4,4.38,4.4,4.35,4.22,4.13,3.434,,,,,,,efbn,HKMA
2024-07-11,4.4,4.38,4.42,4.33,4.25,4.15,3.536,,,,,,,efbn,HKMA
2024-07-10,4.41,4.38,4.39,4.37,4.28,4.23,3.553,,,,,,,efbn,HKMA
2024-07-09,4.35,4.35,4.35,4.3,4.25,4.2,3.576,,,,,,,efbn,HKMA
2024-07-08,4.35,4.37,4.38,4.32,4.27,4.18,3.554,,,,,,,efbn,HKMA
2024-07-05,4.38,4.36,4.38,4.32,4.27,4.23,3.605,,,,,,,efbn,HKMA
2024-07-04,4.4,4.38,4.39,4.33,4.27,4.22,3.616,,,,,,,efbn,HKMA
2024-07-03,4.41,4.35,4.38,4.35,4.27,4.22,3.634,,,,,,,efbn,HKMA
2024-07-02,4.2,4.33,4.41,4.32,4.28,4.22,3.673,,,,,,,efbn,HKMA
2024-06-28,4.89,4.42,4.4,4.38,4.3,4.25,3.674,,,,,,,efbn,HKMA
2024-06-27,4.57,4.43,4.42,4.37,4.29,4.25,3.685,,,,,,,efbn,HKMA
2024-06-26,4.58,4.41,4.38,4.36,4.28,4.24,3.624,,,,,,,efbn,HKMA
2024-06-25,4.36,4.34,4.39,4.31,4.29,4.26,3.614,,,,,,,efbn,HKMA
2024-06-24,4.35,4.35,4.41,4.32,4.3,4.27,3.652,,,,,,,efbn,HKMA
2024-06-21,4.2,4.32,4.35,4.33,4.3,4.26,3.67,,,,,,,efbn,HKMA
2024-06-20,4.1,4.32,4.35,4.33,4.32,4.27,3.637,,,,,,,efbn,HKMA
2024-06-19,4.11,4.27,4.34,4.31,4.29,4.25,3.621,,,,,,,efbn,HKMA
2024-06-18,3.96,4.25,4.3,4.28,4.28,4.26,3.638,,,,,,,efbn,HKMA
2024-06-17,3.95,4.22,4.3,4.26,4.29,4.26,3.611,,,,,,,efbn,HKMA
2024-06-14,3.95,4.22,4.3,4.28,4.29,4.28,3.639,,,,,,,efbn,HKMA
2024-06-13,3.96,4.22,4.34,4.31,4.3,4.31,3.699,,,,,,,efbn,HKMA
2024-06-12,3.92,4.27,4.32,4.3,4.3,4.31,3.764,,,,,,,efbn,HKMA
2024-06-11,3.95,4.25,4.3,4.3,4.25,4.25,3.797,,,,,,,efbn,HKMA
2024-06-07,3.97,4.27,4.33,4.28,4.28,4.28,3.667,,,,,,,efbn,HKMA
2024-06-06,3.95,4.25,4.3,4.27,4.27,4.27,3.668,,,,,,,efbn,HKMA
2024-06-05,3.9,4.26,4.33,4.29,4.29,4.29,3.732,,,,,,,efbn,HKMA
2024-06-04,3.94,4.23,4.3,4.27,4.27,4.29,3.754,,,,,,,efbn,HKMA
2024-06-03,4.0,4.28,4.29,4.28,4.28,4.3,3.803,,,,,,,efbn,HKMA
2024-05-31,4.1,4.17,4.32,4.3,4.3,4.32,3.835,,,,,,,efbn,HKMA
2024-05-30,4.07,4.2,4.32,4.32,4.32,4.34,3.905,,,,,,,efbn,HKMA
2024-05-29,4.19,4.25,4.4,4.36,4.34,4.34,3.905,,,,,,,efbn,HKMA
2024-05-28,4.25,4.31,4.36,4.35,4.36,4.39,3.878,,,,,,,efbn,HKMA
2024-05-27,4.1,4.2,4.31,4.35,4.32,4.32,3.888,,,,,,,efbn,HKMA
2024-05-24,4.11,4.23,4.38,4.37,4.39,4.39,3.918,,,,,,,efbn,HKMA
2024-05-23,4.02,4.2,4.37,4.36,4.36,4.36,3.87,,,,,,,efbn,HKMA
2024-05-22,4.09,4.18,4.27,4.28,4.27,4.33,3.921,,,,,,,efbn,HKMA
2024-05-21,4.15,4.2,4.28,4.28,4.3,4.28,3.95,,,,,,,efbn,HKMA
2024-05-20,3.95,4.2,4.25,4.23,4.23,4.23,3.919,,,,,,,efbn,HKMA
2024-05-17,3.8,4.11,4.21,4.21,4.21,4.21,3.887,,,,,,,efbn,HKMA
2024-05-16,3.8,4.02,4.22,4.22,4.19,4.19,3.807,,,,,,,efbn,HKMA
2024-05-14,3.7,3.95,4.12,4.12,4.12,4.17,3.908,,,,,,,efbn,HKMA
2024-05-13,3.71,3.96,4.15,4.15,4.12,4.13,3.914,,,,,,,efbn,HKMA
2024-05-10,3.8,3.98,4.14,4.14,4.12,4.09,3.875,,,,,,,efbn,HKMA
2024-05-09,3.85,3.95,4.16,4.16,4.12,4.11,3.881,,,,,,,efbn,HKMA
2024-05-08,3.73,3.87,4.12,4.12,4.12,4.07,3.844,,,,,,,efbn,HKMA
2024-05-07,3.69,3.91,4.15,4.15,4.12,4.07,3.867,,,,,,,efbn,HKMA
2024-05-06,3.95,4.04,4.2,4.2,4.12,4.1,3.884,,,,,,,efbn,HKMA
2024-05-03,4.07,4.12,4.25,4.23,4.19,4.18,3.959,,,,,,,efbn,HKMA
2024-05-02,4.05,4.1,4.17,4.17,4.15,4.12,4.0,,,,,,,efbn,HKMA
2024-04-30,4.1,4.11,4.12,4.12,4.07,4.02,3.969,,,,,,,efbn,HKMA
2024-04-29,4.1,4.14,4.15,4.15,4.1,4.1,3.968,,,,,,,efbn,HKMA
2024-04-26,3.7,4.1,4.12,4.11,4.07,4.05,3.995,,,,,,,efbn,HKMA
2024-04-25,3.6,4.03,4.11,4.12,4.04,4.0,3.918,,,,,,,efbn,HKMA
2024-04-24,3.45,3.88,4.05,4.06,4.0,3.95,3.894,,,,,,,efbn,HKMA
2024-04-23,3.54,3.97,4.12,4.12,4.02,4.0,3.899,,,,,,,efbn,HKMA
2024-04-22,3.5,4.0,4.13,4.12,4.05,4.02,3.956,,,,,,,efbn,HKMA
2024-04-19,3.09,3.87,4.04,4.06,4.07,4.02,3.896,,,,,,,efbn,HKMA
2024-04-18,3.7,4.0,4.16,4.15,4.1,4.07,3.936,,,,,,,efbn,HKMA
2024-04-17,4.01,4.12,4.2,4.2,4.12,4.07,4.004,,,,,,,efbn,HKMA
2024-04-16,4.1,4.2,4.2,4.2,4.15,4.1,3.946,,,,,,,efbn,HKMA
2024-04-15,4.05,4.12,4.15,4.15,4.14,4.09,3.916,,,,,,,efbn,HKMA
2024-04-12,3.97,4.17,4.17,4.19,4.16,4.1,3.937,,,,,,,efbn,HKMA
2024-04-11,4.01,4.17,4.2,4.21,4.16,4.1,3.976,,,,,,,efbn,HKMA
2024-04-10,4.1,4.23,4.22,4.22,4.13,4.08,3.804,,,,,,,efbn,HKMA
2024-04-09,4.18,4.24,4.27,4.26,4.14,4.07,3.826,,,,,,,efbn,HKMA
2024-04-08,4.12,4.21,4.28,4.25,4.15,4.07,3.837,,,,,,,efbn,HKMA
2024-04-05,4.05,4.2,4.31,4.25,4.16,4.1,3.738,,,,,,,efbn,HKMA
2024-04-03,4.08,4.15,4.25,4.24,4.16,4.13,3.777,,,,,,,efbn,HKMA
2024-04-02,4.04,4.16,4.17,4.17,4.17,4.11,3.748,,,,,,,efbn,HKMA
2024-03-28,4.65,4.27,4.27,4.25,4.2,4.12,3.701,,,,,,,efbn,HKMA
2024-03-27,4.32,4.27,4.27,4.2,4.18,4.07,3.656,,,,,,,efbn,HKMA
2024-03-26,4.56,4.4,4.32,4.27,4.15,4.1,3.661,,,,,,,efbn,HKMA
2024-03-25,4.66,4.43,4.33,4.27,4.15,4.1,3.65,,,,,,,efbn,HKMA
2024-03-22,4.43,4.38,4.3,4.27,4.15,4.1,3.671,,,,,,,efbn,HKMA
2024-03-21,4.27,4.25,4.26,4.25,4.15,4.1,3.643,,,,,,,efbn,HKMA
2024-03-20,4.23,4.26,4.27,4.23,4.14,4.14,3.742,,,,,,,efbn,HKMA
2024-03-19,4.12,4.17,4.16,4.11,4.09,4.08,3.781,,,,,,,efbn,HKMA
2024-03-18,3.95,4.12,4.15,4.09,4.05,4.05,3.786,,,,,,,efbn,HKMA
2024-03-15,3.92,4.08,4.16,4.08,4.04,4.03,3.729,,,,,,,efbn,HKMA
2024-03-14,3.9,4.07,4.14,4.05,4.0,4.0,3.652,,,,,,,efbn,HKMA
2024-03-13,3.89,4.08,4.14,4.05,4.0,4.0,3.602,,,,,,,efbn,HKMA
2024-03-12,3.87,4.01,4.08,4.01,3.95,3.9,3.574,,,,,,,efbn,HKMA
2024-03-11,3.95,4.07,4.08,4.01,3.95,3.9,3.542,,,,,,,efbn,HKMA
2024-03-08,3.9,4.06,4.09,4.02,3.95,3.9,3.568,,,,,,,efbn,HKMA
2024-03-07,3.9,4.05,4.07,4.01,3.92,3.87,3.595,,,,,,,efbn,HKMA
2024-03-06,3.76,4.0,4.03,4.0,3.9,3.85,3.6,,,,,,,efbn,HKMA
2024-03-05,4.0,4.0,4.01,3.99,3.94,3.89,3.622,,,,,,,efbn,HKMA
2024-03-04,3.9,3.97,4.0,3.97,3.93,3.88,3.594,,,,,,,efbn,HKMA
2024-03-01,3.95,4.0,4.0,4.0,3.95,3.9,3.647,,,,,,,efbn,HKMA
2024-02-29,3.99,4.0,4.02,4.02,3.92,3.9,3.658,,,,,,,efbn,HKMA
2024-02-28,3.97,4.0,4.03,4.01,3.92,3.88,3.711,,,,,,,efbn,HKMA
2024-02-27,3.96,4.04,4.08,4.01,3.92,3.87,3.695,,,,,,,efbn,HKMA
2024-02-26,3.85,4.01,4.04,4.01,3.95,3.89,3.668,,,,,,,efbn,HKMA
2024-02-23,3.94,4.05,4.09,4.05,3.95,3.88,3.696,,,,,,,efbn,HKMA
2024-02-22,3.95,4.11,4.11,4.06,3.95,3.9,3.666,,,,,,,efbn,HKMA
2024-02-21,3.93,4.08,4.08,4.05,3.97,3.87,3.621,,,,,,,efbn,HKMA
2024-02-20,4.01,4.05,4.03,3.98,3.91,3.85,3.688,,,,,,,efbn,HKMA
2024-02-19,4.15,4.08,4.06,3.98,3.96,3.86,3.688,,,,,,,efbn,HKMA
2024-02-16,4.12,4.05,4.04,4.0,3.93,3.86,3.678,,,,,,,efbn,HKMA
2024-02-15,4.05,4.07,4.05,3.97,3.94,3.85,3.649,,,,,,,efbn,HKMA
2024-02-14,4.14,4.13,4.08,4.03,3.95,3.88,3.697,,,,,,,efbn,HKMA
2024-02-09,4.4,4.06,4.05,3.95,3.9,3.82,3.489,,,,,,,efbn,HKMA
2024-02-08,4.26,4.17,4.08,3.99,3.92,3.82,3.478,,,,,,,efbn,HKMA
2024-02-07,4.1,4.06,4.02,3.96,3.87,3.78,3.438,,,,,,,efbn,HKMA
2024-02-06,4.0,4.03,3.98,3.96,3.85,3.75,3.433,,,,,,,efbn,HKMA
2024-02-05,3.96,3.98,4.01,3.95,3.87,3.74,3.428,,,,,,,efbn,HKMA
2024-02-02,4.0,4.02,4.0,3.97,3.87,3.75,3.258,,,,,,,efbn,HKMA
2024-02-01,3.95,3.95,4.02,3.95,3.85,3.75,3.288,,,,,,,efbn,HKMA
2024-01-31,4.1,4.05,4.02,3.95,3.87,3.71,3.399,,,,,,,efbn,HKMA
2024-01-30,4.22,4.17,4.13,4.0,3.97,3.8,3.382,,,,,,,efbn,HKMA
2024-01-29,3.85,4.01,4.08,4.01,3.95,3.8,3.389,,,,,,,efbn,HKMA
2024-01-26,3.65,3.9,4.01,3.98,3.91,3.77,3.358,,,,,,,efbn,HKMA
2024-01-25,3.55,3.79,4.02,3.96,3.92,3.78,3.428,,,,,,,efbn,HKMA
2024-01-24,3.44,3.96,4.03,3.95,3.88,3.75,3.389,,,,,,,efbn,HKMA
2024-01-23,4.0,4.22,4.27,4.13,3.97,3.83,3.418,,,,,,,efbn,HKMA
2024-01-22,4.14,4.27,4.29,4.1,3.97,3.85,3.431,,,,,,,efbn,HKMA
2024-01-19,4.3,4.35,4.31,4.15,4.0,3.87,3.451,,,,,,,efbn,HKMA
2024-01-18,4.4,4.45,4.37,4.15,4.01,3.87,3.412,,,,,,,efbn,HKMA
2024-01-17,4.4,4.35,4.3,4.05,3.95,3.85,3.357,,,,,,,efbn,HKMA
2024-01-16,4.57,4.51,4.4,4.17,4.02,3.89,3.369,,,,,,,efbn,HKMA
2024-01-15,4.57,4.56,4.4,4.14,4.03,3.93,3.331,,,,,,,efbn,HKMA
2024-01-12,4.6,4.55,4.4,4.15,4.1,4.02,3.379,,,,,,,efbn,HKMA
2024-01-11,4.15,4.38,4.35,4.12,4.07,3.98,3.453,,,,,,,efbn,HKMA
2024-01-10,4.35,4.4,4.37,4.14,4.07,3.98,3.499,,,,,,,efbn,HKMA
2024-01-09,4.7,4.7,4.51,4.2,4.12,4.02,3.556,,,,,,,efbn,HKMA
2024-01-08,4.75,4.66,4.48,4.2,4.1,4.02,3.574,,,,,,,efbn,HKMA
2024-01-05,4.65,4.6,4.45,4.15,4.1,4.0,3.537,,,,,,,efbn,HKMA
2024-01-04,4.6,4.56,4.49,4.12,4.07,3.97,3.482,,,,,,,efbn,HKMA
2024-01-03,4.5,4.45,4.42,4.12,4.07,3.97,3.438,,,,,,,efbn,HKMA
2024-01-02,4.45,4.45,4.42,4.23,4.13,3.98,3.395,,,,,,,efbn,HKMA
2023-12-29,5.5,4.62,4.47,4.23,4.08,3.97,3.388,,,,,,,efbn,HKMA
2023-12-28,5.4,4.71,4.53,4.25,4.1,4.0,3.395,,,,,,,efbn,HKMA
2023-12-27,5.25,4.71,4.55,4.25,4.14,4.02,3.434,,,,,,,efbn,HKMA
2023-12-22,4.94,4.87,4.49,4.34,4.19,4.06,3.45,,,,,,,efbn,HKMA
2023-12-21,4.85,5.06,4.52,4.37,4.22,4.1,3.478,,,,,,,efbn,HKMA
2023-12-20,4.75,4.94,4.57,4.36,4.21,4.08,3.605,,,,,,,efbn,HKMA
2023-12-19,4.93,4.97,4.65,4.55,4.35,4.2,3.655,,,,,,,efbn,HKMA
2023-12-18,4.3,4.75,4.62,4.55,4.34,4.24,3.628,,,,,,,efbn,HKMA
2023-12-15,3.74,4.61,4.49,4.43,4.27,4.12,3.587,,,,,,,efbn,HKMA
2023-12-14,3.65,4.55,4.49,4.4,4.22,4.08,3.544,,,,,,,efbn,HKMA
2023-12-13,3.75,4.52,4.6,4.5,4.43,4.33,3.844,,,,,,,efbn,HKMA
2023-12-12,4.04,4.75,4.67,4.58,4.47,4.37,3.823,,,,,,,efbn,HKMA
2023-12-11,4.23,4.75,4.72,4.59,4.48,4.38,3.818,,,,,,,efbn,HKMA
2023-12-08,4.36,4.86,4.7,4.6,4.46,4.35,3.787,,,,,,,efbn,HKMA
2023-12-07,4.45,4.89,4.75,4.63,4.49,4.37,3.814,,,,,,,efbn,HKMA
2023-12-06,3.81,4.71,4.67,4.5,4.43,4.3,3.777,,,,,,,efbn,HKMA
2023-12-05,4.2,4.71,4.85,4.71,4.52,4.39,3.804,,,,,,,efbn,HKMA
2023-12-04,4.25,4.75,4.87,4.67,4.55,4.43,3.816,,,,,,,efbn,HKMA
2023-12-01,4.35,4.67,5.0,4.7,4.62,4.49,3.914,,,,,,,efbn,HKMA
2023-11-30,4.65,4.82,5.05,4.74,4.65,4.49,3.903,,,,,,,efbn,HKMA
2023-11-29,4.85,5.02,5.18,4.87,4.77,4.62,4.011,,,,,,,efbn,HKMA
2023-11-28,5.15,5.1,5.2,5.0,4.87,4.75,4.206,,,,,,,efbn,HKMA
2023-11-27,5.16,5.12,5.2,4.97,4.85,4.74,4.249,,,,,,,efbn,HKMA
2023-11-24,5.1,5.05,5.17,4.94,4.83,4.73,4.213,,,,,,,efbn,HKMA
2023-11-23,5.05,5.05,5.14,4.92,4.79,4.73,4.179,,,,,,,efbn,HKMA
2023-11-22,5.0,5.02,5.14,4.91,4.8,4.73,4.164,,,,,,,efbn,HKMA
2023-11-21,4.9,5.0,5.04,4.87,4.82,4.75,4.238,,,,,,,efbn,HKMA
2023-11-20,4.97,4.97,5.05,4.88,4.79,4.74,4.177,,,,,,,efbn,HKMA
2023-11-17,4.7,4.85,5.02,4.88,4.79,4.72,4.134,,,,,,,efbn,HKMA
2023-11-16,4.47,4.68,4.97,4.8,4.75,4.71,4.176,,,,,,,efbn,HKMA
2023-11-15,4.6,4.77,5.0,4.8,4.76,4.71,4.146,,,,,,,efbn,HKMA
2023-11-14,4.58,4.75,4.96,4.83,4.78,4.78,4.35,,,,,,,efbn,HKMA
2023-11-13,4.6,4.8,4.96,4.84,4.79,4.77,4.343,,,,,,,efbn,HKMA
2023-11-10,4.77,4.86,4.98,4.83,4.78,4.77,4.294,,,,,,,efbn,HKMA
2023-11-09,4.7,4.74,4.9,4.79,4.73,4.7,4.18,,,,,,,efbn,HKMA
2023-11-08,4.61,4.65,4.87,4.73,4.68,4.65,4.162,,,,,,,efbn,HKMA
2023-11-07,4.47,4.6,4.85,4.7,4.64,4.64,4.192,,,,,,,efbn,HKMA
2023-11-06,4.36,4.57,4.83,4.67,4.62,4.62,4.12,,,,,,,efbn,HKMA
2023-11-03,4.4,4.57,4.83,4.69,4.67,4.66,4.22,,,,,,,efbn,HKMA
2023-11-02,4.49,4.57,4.83,4.69,4.66,4.64,4.214,,,,,,,efbn,HKMA
2023-11-01,4.56,4.65,4.85,4.7,4.68,4.67,4.338,,,,,,,efbn,HKMA
2023-10-31,4.54,4.6,4.87,4.67,4.68,4.66,4.284,,,,,,,efbn,HKMA
2023-10-30,4.61,4.63,4.88,4.7,4.67,4.67,4.296,,,,,,,efbn,HKMA
2023-10-27,4.47,4.65,4.87,4.7,4.68,4.65,4.289,,,,,,,efbn,HKMA
2023-10-26,4.45,4.63,4.86,4.69,4.68,4.66,4.341,,,,,,,efbn,HKMA
2023-10-25,4.42,4.63,4.87,4.7,4.68,4.66,4.288,,,,,,,efbn,HKMA
2023-10-24,4.4,4.62,4.79,4.7,4.68,4.67,4.27,,,,,,,efbn,HKMA
2023-10-20,4.35,4.62,4.76,4.68,4.67,4.65,4.35,,,,,,,efbn,HKMA
2023-10-19,4.19,4.52,4.72,4.66,4.67,4.65,4.356,,,,,,,efbn,HKMA
2023-10-18,4.55,4.67,4.81,4.68,4.69,4.66,4.39,,,,,,,efbn,HKMA
